Age,EnvironmentSatisfaction,Gender,MaritalStatus,MonthlyIncome
41,2,Female,Single,5993
49,3,Male,Married,5130
37,4,Male,Single,2090
33,4,Female,Married,2909
27,1,Male,Married,3468
32,4,Male,Single,3068
59,3,Female,Married,2670
30,4,Male,Divorced,2693
38,4,Male,Single,9526
36,3,Male,Married,5237
35,1,Male,Married,2426
29,4,Female,Single,4193
31,1,Male,Divorced,2911
34,2,Male,Divorced,2661
28,3,Male,Single,2028
29,2,Female,Divorced,9980
32,1,Male,Divorced,3298
22,4,Male,Divorced,2935
53,1,Female,Married,15427
38,4,Male,Single,3944
24,1,Female,Divorced,4011
36,3,Male,Single,3407
34,1,Female,Single,11994
21,3,Male,Single,1232
34,2,Male,Single,2960
53,3,Female,Divorced,19094
32,2,Female,Single,3919
42,3,Male,Married,6825
44,1,Female,Married,10248
46,2,Female,Single,18947
33,3,Male,Single,2496
44,4,Male,Married,6465
30,4,Male,Single,2206
39,4,Male,Married,2086
24,2,Male,Married,2293
43,4,Female,Divorced,2645
50,1,Male,Married,2683
35,4,Female,Married,2014
36,2,Female,Married,3419
33,3,Female,Married,5376
35,3,Male,Divorced,1951
27,4,Female,Divorced,2341
26,1,Male,Single,2293
27,4,Male,Single,8726
30,3,Female,Single,4011
41,2,Female,Married,19545
34,2,Male,Single,4568
37,2,Male,Married,3022
46,1,Male,Single,5772
35,4,Male,Married,2269
48,1,Male,Single,5381
28,3,Male,Single,3441
44,2,Female,Divorced,5454
35,3,Male,Married,9884
26,3,Female,Married,4157
33,1,Female,Single,13458
35,2,Male,Married,9069
35,3,Female,Married,4014
31,4,Male,Divorced,5915
37,1,Male,Divorced,5993
32,1,Male,Married,6162
38,4,Female,Single,2406
50,2,Female,Divorced,18740
59,1,Female,Single,7637
36,3,Female,Divorced,10096
55,4,Female,Divorced,14756
36,2,Male,Single,6499
45,2,Male,Divorced,9724
35,2,Male,Married,2194
36,4,Male,Married,3388
59,1,Female,Single,5473
29,3,Male,Married,2703
31,3,Male,Single,2501
32,2,Male,Married,6220
36,2,Female,Married,3038
31,3,Female,Single,4424
35,3,Male,Single,4312
45,4,Male,Married,13245
37,1,Male,Single,13664
46,2,Male,Divorced,5021
30,4,Male,Married,5126
35,2,Male,Single,2859
55,1,Male,Married,10239
38,2,Female,Divorced,5329
34,1,Male,Married,4325
56,4,Male,Single,7260
23,3,Male,Divorced,2322
51,4,Male,Married,2075
30,3,Male,Married,4152
46,3,Male,Single,9619
40,3,Male,Married,13503
51,3,Male,Single,5441
30,3,Female,Divorced,5209
46,3,Male,Married,10673
32,2,Male,Single,5010
54,1,Female,Married,13549
24,1,Female,Married,4999
28,2,Male,Married,4221
58,4,Male,Single,13872
44,2,Male,Married,2042
37,3,Male,Divorced,2073
32,4,Male,Single,2956
20,4,Female,Single,2926
34,1,Female,Single,4809
37,3,Male,Divorced,5163
59,3,Female,Married,18844
50,1,Female,Married,18172
25,3,Male,Single,5744
25,4,Male,Married,2889
22,2,Female,Single,2871
51,1,Female,Single,7484
34,1,Male,Single,6074
54,4,Female,Single,17328
24,2,Male,Married,2774
34,3,Female,Divorced,4505
37,3,Male,Single,7428
34,3,Female,Single,11631
36,2,Female,Married,9738
36,1,Female,Divorced,2835
43,3,Male,Married,16959
30,1,Male,Divorced,2613
33,3,Male,Married,6146
56,2,Female,Married,4963
51,1,Male,Single,19537
31,2,Male,Married,6172
26,3,Female,Married,2368
58,4,Female,Married,10312
19,4,Male,Single,1675
22,3,Male,Married,2523
49,3,Female,Married,6567
43,2,Female,Single,4739
50,3,Female,Single,9208
31,2,Female,Married,4559
41,3,Male,Divorced,8189
26,3,Female,Married,2942
36,2,Male,Divorced,4941
51,1,Male,Single,10650
39,4,Female,Married,5902
25,1,Male,Married,8639
30,3,Male,Married,6347
32,1,Female,Single,4200
45,3,Male,Single,3452
38,4,Female,Single,4317
30,1,Female,Single,2632
32,4,Male,Divorced,4668
30,4,Female,Divorced,3204
30,2,Male,Single,2720
41,4,Male,Divorced,17181
41,3,Male,Married,2238
19,2,Female,Single,1483
40,2,Female,Divorced,5605
35,3,Male,Married,7295
53,2,Male,Married,2306
45,2,Male,Divorced,2348
32,2,Female,Single,8998
29,4,Male,Married,4319
51,2,Male,Married,6132
58,2,Female,Married,3346
40,3,Male,Married,10855
34,3,Female,Married,2231
22,3,Male,Married,2323
27,4,Male,Divorced,2024
28,3,Male,Married,2713
57,3,Male,Divorced,9439
27,3,Male,Divorced,2566
50,3,Female,Single,19926
41,1,Male,Divorced,2451
30,2,Female,Married,9419
38,1,Female,Single,8686
32,3,Male,Single,3038
27,3,Male,Married,3058
19,3,Female,Single,2325
36,4,Male,Single,2088
30,3,Male,Divorced,3072
45,3,Female,Divorced,5006
56,3,Female,Divorced,4257
33,3,Male,Single,2500
19,2,Male,Single,1102
46,2,Female,Divorced,10453
38,3,Female,Single,2288
31,3,Female,Married,3929
34,4,Female,Single,2311
41,2,Female,Single,3140
50,3,Male,Married,3690
53,4,Female,Divorced,4450
33,4,Female,Married,2756
40,4,Female,Married,19033
55,3,Male,Single,18722
34,4,Male,Married,9547
51,4,Female,Single,13734
52,3,Male,Married,19999
27,4,Female,Single,2279
35,2,Male,Married,5916
43,4,Male,Divorced,2089
45,1,Male,Married,16792
37,2,Male,Married,3564
35,2,Female,Single,4425
42,3,Female,Divorced,5265
38,4,Male,Married,6553
38,4,Male,Married,6261
27,3,Male,Married,4298
49,4,Male,Divorced,6804
34,4,Male,Divorced,3815
40,3,Male,Married,2741
38,2,Male,Married,6673
29,2,Female,Married,7639
22,4,Male,Divorced,2328
36,2,Female,Single,2153
40,4,Male,Married,4876
46,4,Male,Divorced,9396
32,4,Male,Married,10400
30,3,Male,Single,8474
27,4,Female,Single,9981
51,2,Male,Married,12490
30,4,Female,Single,2657
41,4,Female,Single,13591
30,3,Female,Single,6696
29,3,Male,Single,2058
45,4,Female,Single,8865
54,4,Female,Married,5940
36,4,Male,Single,5914
33,3,Female,Married,2622
37,2,Male,Divorced,12185
38,1,Male,Divorced,10609
31,3,Male,Married,4345
59,3,Male,Married,2177
37,1,Male,Divorced,2793
29,2,Female,Married,7918
35,3,Female,Single,8789
29,3,Male,Single,2389
52,3,Female,Single,3212
42,3,Male,Married,19232
59,2,Male,Married,2267
50,4,Female,Divorced,19517
33,3,Male,Married,2436
43,4,Female,Married,16064
33,1,Female,Married,2707
52,1,Male,Single,19068
32,3,Female,Married,3931
32,4,Male,Single,3730
39,3,Female,Divorced,2232
32,3,Male,Married,4465
41,3,Male,Divorced,3072
40,1,Male,Divorced,3319
45,3,Male,Married,19202
31,2,Male,Divorced,13675
33,3,Female,Married,2911
34,4,Male,Married,5957
37,3,Female,Married,3920
45,1,Male,Married,6434
37,1,Male,Divorced,10048
39,3,Female,Single,10938
29,3,Male,Single,2340
42,4,Female,Single,6545
29,4,Male,Divorced,6931
25,1,Female,Married,4898
42,4,Female,Divorced,2593
40,1,Male,Divorced,19436
51,3,Male,Married,2723
31,3,Male,Single,3479
32,2,Male,Married,2794
38,4,Male,Married,5249
32,4,Male,Single,2176
46,3,Female,Married,16872
28,1,Male,Single,3485
29,1,Male,Married,6644
31,2,Male,Married,5582
25,2,Male,Divorced,4000
45,3,Male,Married,13496
36,4,Male,Married,3210
55,4,Male,Single,19045
47,1,Male,Married,11849
28,4,Male,Married,2070
37,3,Male,Married,6502
21,4,Male,Single,3230
37,1,Female,Divorced,13603
35,2,Female,Divorced,11996
38,1,Female,Divorced,5605
26,3,Female,Divorced,6397
50,1,Male,Divorced,19144
53,3,Male,Married,17584
42,2,Male,Married,4907
29,2,Male,Single,4554
55,2,Male,Married,5415
26,1,Male,Married,4741
37,4,Female,Single,2115
44,4,Male,Divorced,3161
38,4,Male,Divorced,5745
26,1,Male,Divorced,2373
28,4,Female,Single,3310
49,3,Female,Single,18665
36,3,Male,Single,4485
31,4,Female,Divorced,2789
26,4,Male,Single,5828
37,2,Male,Married,2326
42,3,Female,Married,13525
18,3,Male,Single,1420
35,3,Male,Married,8020
